"001","28885.jpg","*African Pride","Moisture Miracle Mixed 14pc Pre-Pack ","#28885","$47.85","display<\#13>($0.00 each)","Code BH","Minimum 1 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"002","66190.jpg","*Bigen","41pc Pre-pack ","#66190","$28.80","display<\#13>($0.00 each)","Code BH","Minimum 1 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"003","66194.jpg","*Bigen","EZ Color for Men 12pc Display ","#66194","$4.80","display<\#13>($0.00 each)","Code BH","Minimum 1 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"004","89924.jpg","*Blue Magic","Bergamot 12oz/Shea Butter 12oz ","#89924","$25.79","display<\#13>($0.00 each)","Code BH","Minimum 1 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"005","89918.jpg","*Blue Magic","Conditioner 12oz/Olive Oil Aloe 12oz ","#89918","$25.79","display<\#13>($0.00 each)","Code BH","Minimum 1 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"006","78215.jpg","Black Radiance","Perfect Tone Matte Lip Crème Doll Face #5416 ","#78215","$2.41","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"007","78113.jpg","Black Radiance","Lash Lengthening Mascara ","#78113","$3.01","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"008","78255.jpg","Black Radiance","True Complexion 3D Highlighter Palette ","#78255","$6.42","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"009","79954.jpg","Black Radiance","Eye Appeal Shadow Collection ","#79954","$4.20","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"010","78267.jpg","Black Radiance","Body Building Mascara #CA6435A Black ","#78267","$2.56","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"011","78134.jpg","Black Radiance","Artisan Color Baked Blush Rich Peach #8314 ","#78134","$3.01","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"012","78133.jpg","Black Radiance","Artisan Color Baked Bronzer Rose Gold #3521 ","#78133","$3.01","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"013","78265.jpg","Black Radiance","Bold & Sexy Fiber Mascara Black #CA6431A ","#78265","$3.84","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"014","78298.jpg","Black Radiance","Cocoa Moisture Balm ","#78298","$5.14","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"015","78263.jpg","Black Radiance","True Complexion Contour Palette Dark to Deep #8236 ","#78263","$5.14","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"016","78291.jpg","Black Radiance","Dewy Setting Spray ","#78291","$5.14","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"017","77857.jpg","Black Radiance","Urban Identity Dual Eye Definer Chocolate/Brown #CA9002 ","#77857","$2.41","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"018","77856.jpg","Black Radiance","Urban Identity Dual Eye Definer Black/Jade #CA9001 ","#77856","$2.41","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"019","79331.jpg","Black Radiance","True Complexion Under Eye Corrector & Concealer ","#79331","$3.60","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"020","78357.jpg","Black Radiance","Eye Appeal Shadow Collection ","#78357","$4.20","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"021","78372.jpg","Black Radiance","Perfecting Eye Shadow Primer #CA8600 ","#78372","$2.41","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"022","77853.jpg","Black Radiance","Eye Appeal Shadow Collection ","#77853","$4.21","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"023","79802.jpg","Black Radiance","Eye Appeal Eyeliner Charming CA6532 ","#79802","$1.81","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"024","79247.jpg","Black Radiance","Sparkling Liquid Eyeliner Black Star #CA6424 ","#79247","$1.81","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"025","78293.jpg","Black Radiance","Liquid Radiance Highlighter Gold Dust #9310 ","#78293","$5.14","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"026","78296.jpg","Black Radiance","Liquid Radiance Highlighter Weight-In Rose #9311 ","#78296","$5.14","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"027","78261.jpg","Black Radiance","True Complexion Loose Setting Powder Cocoa Kisses #8039 ","#78261","$5.14","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"028","78257.jpg","Black Radiance","True Complexion Loose Setting Powder Honeymoon #8038 ","#78257","$5.14","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"029","78299.jpg","Black Radiance","Luminous Dry Oil ","#78299","$6.42","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"030","78289.jpg","Black Radiance","Pressed Powder Black Coffee #8623 ","#78289","$3.21","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"031","78349.jpg","Black Radiance","Pressed Powder Café (Deep) #8614 ","#78349","$3.21","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"032","78235.jpg","Black Radiance","Perfect Tone HD Lip Sculptor Brown Sugar Babe #5507 ","#78235","$2.56","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"033","78219.jpg","Black Radiance","Perfect Tone HD Lip Sculptor Divine Diva #5502 ","#78219","$2.56","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"034","78218.jpg","Black Radiance","Perfect Tone HD Lip Sculptor First Lady #5501 ","#78218","$2.56","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"035","78217.jpg","Black Radiance","Perfect Tone Matte Lip Crème Hollywood Hot #5418 ","#78217","$2.41","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"036","78233.jpg","Black Radiance","Perfect Tone HD Lip Sculptor Melanin Princess #5506 ","#78233","$2.56","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"037","78216.jpg","Black Radiance","Perfect Tone Matte Lip Crème Mod Cougar #5417 ","#78216","$2.41","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"038","78205.jpg","Black Radiance","Perfect Tone Matte Lip Crème Pretty Sexy #5413 ","#78205","$2.41","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"039","78237.jpg","Black Radiance","Perfect Tone HD Lip Sculptor Queen B #5508 ","#78237","$2.56","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"040","78214.jpg","Black Radiance","Perfect Tone Matte Lip Crème Sexy Siren #5415 ","#78214","$2.41","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"041","78229.jpg","Black Radiance","Perfect Tone HD Lip Sculptor Slay Queen #5503 ","#78229","$2.56","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"042","78207.jpg","Black Radiance","Perfect Tone Matte Lip Crème Tastemaker #5414 ","#78207","$2.41","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"043","78412.jpg","Black Radiance","Eye Appeal Relentless Volume Mascara Black #CA6439 ","#78412","$3.01","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"044","79235.jpg","Black Radiance","Pencil Sharpener CA6102 ","#79235","$0.61","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"045","78297.jpg","Black Radiance","Shea Radiance Balm ","#78297","$5.14","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"046","78239.jpg","Black Radiance","Color Perfect Foundation Stick Bronze Glow #6819 ","#78239","$6.42","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"047","78243.jpg","Black Radiance","Color Perfect Foundation Stick Brownie #6821 ","#78243","$6.42","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"048","78245.jpg","Black Radiance","Color Perfect Foundation Stick Beautiful Bronze #6822 ","#78245","$6.42","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"049","78241.jpg","Black Radiance","Color Perfect Foundation Stick Cappuccino #6820 ","#78241","$6.42","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"050","78247.jpg","Black Radiance","Color Perfect Foundation Stick Cashmere #6823 ","#78247","$6.42","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"051","78253.jpg","Black Radiance","Color Perfect Foundation Stick Chocolate Dipped #6826 ","#78253","$6.42","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"052","78249.jpg","Black Radiance","Color Perfect Foundation Stick Cocoa Bean #6824 ","#78249","$6.42","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"053","78251.jpg","Black Radiance","Color Perfect Foundation Stick Espresso #6825 ","#78251","$6.42","<\#13>each","Code BH","Minimum 2/48 pcs<\#13>","new_icon.jpg"
"054","78287.jpg","Black Radiance","True Complexion HD Corrector Dark #8048 ","#78287","$3.21","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"055","78281.jpg","Black Radiance","True Complexion HD Corrector Fair #8045 ","#78281","$3.21","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"056","78283.jpg","Black Radiance","True Complexion HD Corrector Light-Medium #8046 ","#78283","$3.21","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"057","78285.jpg","Black Radiance","True Complexion HD Corrector Medium #8047 ","#78285","$3.21","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"058","78278.jpg","Black Radiance","True Complexion HD Corrector Orange #8044 ","#78278","$3.21","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"059","78269.jpg","Black Radiance","True Complexion HD Corrector Peach #8042 ","#78269","$3.21","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"060","78271.jpg","Black Radiance","True Complexion HD Corrector Salmon #8043 ","#78271","$3.21","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"061","78268.jpg","Black Radiance","True Complexion HD Corrector Yellow #8041 ","#78268","$3.21","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"062","79246.jpg","Black Radiance","Waterproof Liquid Eyeliner ","#79246","$2.41","<\#13>each","Code BH","Minimum 3/48 pcs<\#13>","new_icon.jpg"
"063","04344.jpg","BLK/OPL","True Color Perfecting Powder Makeup Beautiful Bronze #1182-007 ","#04344","$5.70","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"064","04346.jpg","BLK/OPL","True Color Perfecting Powder Makeup Hazelnut #1182-009 ","#04346","$5.70","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"065","04348.jpg","BLK/OPL","True Color Perfecting Powder Makeup Carob #1182-010 ","#04348","$5.70","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"066","04762.jpg","BLK/OPL","True Color Soft Velvet Finishing Powder ","#04762","$5.55","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"067","04706.jpg","BLK/OPL","True Color Pore Perfecting Liquid Foundation ","#04706","$5.37","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"068","04739.jpg","BLK/OPL","True Color Mineral Matte Crème Powder Foundation ","#04739","$5.70","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"069","04748.jpg","BLK/OPL","Invisible Oil Blocking Pressed Powder ","#04748","$5.37","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"070","04749.jpg","BLK/OPL","Invisible Oil Blocking Pressed Powder ","#04749","$5.37","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"071","04751.jpg","BLK/OPL","Invisible Oil Blocking Pressed Powder ","#04751","$5.37","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"072","04095.jpg","BLK/OPL","Invisible HD Finishing Powder ","#04095","$5.97","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"073","04093.jpg","BLK/OPL","True Color Pore Perfecting Liquid Foundation ","#04093","$6.57","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"074","04091.jpg","BLK/OPL","True Color Skin Perfecting Stick Foundation SPF 15 ","#04091","$5.97","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"075","04089.jpg","BLK/OPL","True Color Skin Perfecting Stick Foundation SPF 15 ","#04089","$5.97","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"076","04971.jpg","BLK/OPL","True Color Ultra Matte Foundation Powder ","#04971","$6.57","<\#13>each","Code BH","Minimum 3/36 pcs<\#13>","new_icon.jpg"
"077","82397.jpg","Chic Bond","Invisible Hold Lace Wig Bond Extreme 1.15oz","#82397","$6.77","<\#13>each","Code BH","Minimum 48 pcs<\#13>","new_icon.jpg"
"078","82398.jpg","Chic Bond","Invisible Hold Lace Wig Bond Premium 1.15oz","#82398","$6.77","<\#13>each","Code BH","Minimum 48 pcs<\#13>","new_icon.jpg"
"079","13788.jpg","Cover Your Gray","Hair Color Touch-Up Spray Black 2oz","#13788","$4.46","<\#13>each","Code BH","Minimum 3/24 pcs<\#13>","new_icon.jpg"
"080","13790.jpg","Cover Your Gray","Waterproof Total Brow Eyebrow Sealer & Color .35oz","#13790","$2.95","<\#13>each","Code BH","Minimum 3/24 pcs<\#13>","new_icon.jpg"
"081","13789.jpg","Cover Your Gray","Waterproof Total Brow Eyebrow Sealer & Color .35oz","#13789","$2.90","<\#13>each","Code BH","Minimum 3/24 pcs<\#13>","new_icon.jpg"
"082","13787.jpg","Cover Your Gray","Hair Color Touch-Up Spray Brown 2oz","#13787","$4.46","<\#13>each","Code BH","Minimum 3/24 pcs<\#13>","new_icon.jpg"
"083","13886.jpg","Cover Your Gray","2-in-1 Applicator .25oz","#13886","$2.46","<\#13>each","Code BH","Minimum 72 pcs<\#13>","new_icon.jpg"
"084","13620.jpg","Cover Your Gray","Fill In Powder Dark Brown-Black .14oz","#13620","$4.91","<\#13>each","Code BH","Minimum 3/24 pcs<\#13>","new_icon.jpg"
"085","13619.jpg","Cover Your Gray","Fill In Powder Medium Brown-Dark Brown .14oz","#13619","$4.91","<\#13>each","Code BH","Minimum 3/24 pcs<\#13>","new_icon.jpg"
"086","13618.jpg","Cover Your Gray","Waterproof 2-In-1 Hair Color Touch-Up Dark Brown .35oz","#13618","$4.91","<\#13>each","Code BH","Minimum 3/24 pcs<\#13>","new_icon.jpg"
"087","13602.jpg","Cover Your Gray","Root Color Touch-up Waterproof Black .53oz","#13602","$4.91","<\#13>each","Code BH","Minimum 3/24 pcs<\#13>","new_icon.jpg"
"088","13600.jpg","Cover Your Gray","Root Color Touch-up Waterproof Dark Brown .53oz","#13600","$4.91","<\#13>each","Code BH","Minimum 3/24 pcs<\#13>","new_icon.jpg"
"089","13603.jpg","Cover Your Gray","Hair Color Touch-up Waterproof Dark Brown .53oz","#13603","$4.91","<\#13>each","Code BH","Minimum 3/24 pcs<\#13>","new_icon.jpg"
"090","13606.jpg","Cover Your Gray","Hair Color Touch-up Waterproof Dark Brown .1oz","#13606","$4.91","<\#13>each","Code BH","Minimum 3/24 pcs<\#13>","new_icon.jpg"
"091","24425.jpg","Creme of Nature","Hair Color Rich Brown C21 ","#24425","$2.39","<\#13>each","Code BH","Minimum 12 pcs<\#13>","new_icon.jpg"
"092","24426.jpg","Creme of Nature","Hair Color Spiced Red C32 ","#24426","$2.39","<\#13>each","Code BH","Minimum 12 pcs<\#13>","new_icon.jpg"
"093","24271.jpg","Creme of Nature","Men's Hair Color Dark Brown ","#24271","$2.28","<\#13>each","Code BH","Minimum 12 pcs<\#13>","new_icon.jpg"
"094","13842.jpg","D&R","Color Stick Black ","#13842","$1.55","<\#13>each","Code BH","Minimum 6/12 pcs<\#13>","new_icon.jpg"
"095","13848.jpg","D&R","Color Stick Jet Black ","#13848","$1.55","<\#13>each","Code BH","Minimum 6/12 pcs<\#13>","new_icon.jpg"
"096","13948.jpg","D&R","Care Stick Knee & Elbow .5oz","#13948","$0.97","<\#13>each","Code BH","Minimum 12/144 pcs<\#13>","new_icon.jpg"
"097","14586.jpg","*Dark & Lovely","Damage Slayer Packets ","#14586","$0.00","display<\#13>($0.00 each)","Code BH","Minimum 1 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"098","88403.jpg","Dandruff Eeze","Dry Scalp Conditioner 8oz","#88403","$2.48","<\#13>each","Code BH","Minimum 24 pcs<\#13>","new_icon.jpg"
"099","35507.jpg","Dippity Do","Girls With Curls Enhancing Mousse 6.7oz","#35507","$4.18","<\#13>each","Code BH","","new_icon.jpg"
"100","10922.jpg","Dosis","De Amor Women's Fragrance 3.3oz","#10922","$4.70","<\#13>each","Code BH","Minimum 24 pcs<\#13>","new_icon.jpg"
"101","14991.jpg","Dr. Miracle's","New Growth No-Lye Relaxer Regular ","#14991","$2.29","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"102","40145.jpg","Gummy","Keratin Hair Gel 23.6oz/Casual Look Styling Wax 5oz ","#40145","$6.47","<\#13>each","Code BH","Minimum 12 pcs<\#13>","new_icon.jpg"
"103","40144.jpg","Gummy","Hair Gel Keratin 23.6oz/WaxMatte 5oz ","#40144","$6.47","<\#13>each","Code BH","Minimum 12 pcs<\#13>","new_icon.jpg"
"104","40143.jpg","Gummy","Hair Gel Keratin 23.6oz/Matte Finish Keratin 5oz ","#40143","$6.47","<\#13>each","Code BH","Minimum 12 pcs<\#13>","new_icon.jpg"
"105","40142.jpg","Gummy","Hair Gel Regular 23.6oz/Casual Look 5oz ","#40142","$6.47","<\#13>each","Code BH","Minimum 12 pcs<\#13>","new_icon.jpg"
"106","40141.jpg","Gummy","Hair Gel Regular 23.6oz/WaxMatte 5oz ","#40141","$6.47","<\#13>each","Code BH","Minimum 12 pcs<\#13>","new_icon.jpg"
"107","40140.jpg","Gummy","Hair Gel 'Regular 23.6oz/Matte Finish Keratin 5oz ","#40140","$6.47","<\#13>each","Code BH","Minimum 12 pcs<\#13>","new_icon.jpg"
"108","40146.jpg","Gummy","Shave Gel Regular 12oz/Aftershave 12oz ","#40146","$5.88","<\#13>each","Code BH","Minimum 12 pcs<\#13>","new_icon.jpg"
"109","34013.jpg","Hask","Dry Shampoo Biotin 4.3oz","#34013","$3.82","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"110","43116.jpg","Hollywood","Pure Organic Shea Butter 4oz","#43116","$4.89","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"111","10928.jpg","Hombre","3pc Gift Set De Plata ","#10928","$5.88","<\#13>each","Code BH","Minimum 12 pcs<\#13>","new_icon.jpg"
"112","68041.jpg","Kuza","100% African Black Soap with Shea Butter & Castor Oil 4oz","#68041","$1.95","<\#13>each","Code BH","Minimum 24 pcs<\#13>","new_icon.jpg"
"113","68043.jpg","Kuza","100% African Black Soap with Shea Butter & Coconut Oil 4oz","#68043","$1.95","<\#13>each","Code BH","Minimum 24 pcs<\#13>","new_icon.jpg"
"114","68045.jpg","Kuza","100% African Black Soap with Shea Butter & Peppermint Oil 4oz","#68045","$1.95","<\#13>each","Code BH","Minimum 24 pcs<\#13>","new_icon.jpg"
"115","68047.jpg","Kuza","100% African Black Soap with Shea Butter & Hemp 4oz","#68047","$1.95","<\#13>each","Code BH","Minimum 24 pcs<\#13>","new_icon.jpg"
"116","13835.jpg","*Lisa Rachel","Sulfate Free Conditioner & Cleanser Olive Oil & Aloe 24pc Display ","#13835","$13.91","display<\#13>($0.00 each)","Code BH","Minimum 1/6 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"117","13834.jpg","*Lisa Rachel","Sulfate Free Conditioner & Cleanser Jojoba & Chamomile 24pc Display ","#13834","$13.91","display<\#13>($0.00 each)","Code BH","Minimum 1/6 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"118","40155.jpg","*Marmara","Cologne Mixed 1.7oz 36pc Display ","#40155","$17.04","display<\#13>($0.00 each)","Code BH","Minimum 1 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"119","69991.jpg","Mane Choice","Do It ""Fro"" The Culture! Courageous Conditioner 8oz","#69991","$9.59","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"120","69994.jpg","Mane Choice","Do It ""Fro"" The Culture! Bold Buttery Gel 12oz","#69994","$10.19","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"121","69992.jpg","Mane Choice","Do It ""Fro"" The Culture! Triple Layer Leave-In 8oz","#69992","$10.19","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"122","69990.jpg","Mane Choice","Do It ""Fro"" The Culture! Powerful Shampoo 8oz","#69990","$9.59","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"123","69995.jpg","Mane Choice","Do It ""Fro"" The Culture! Sophisticated Sheen Spray 8oz","#69995","$8.99","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"124","69993.jpg","Mane Choice","Do It ""Fro"" The Culture! Magnificent Miracle Mask 8oz","#69993","$11.99","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"125","40150.jpg","Marmara","Barber Cologne#1 16.9oz","#40150","$3.53","<\#13>each","Code BH","Minimum 9 pcs<\#13>","new_icon.jpg"
"126","40151.jpg","Marmara","Barber Cologne#2 16.9oz","#40151","$3.53","<\#13>each","Code BH","Minimum 9 pcs<\#13>","new_icon.jpg"
"127","40152.jpg","Marmara","Barber Cologne#3 16.9oz","#40152","$3.53","<\#13>each","Code BH","Minimum 9 pcs<\#13>","new_icon.jpg"
"128","40153.jpg","Marmara","Barber Cologne#4 16.9oz","#40153","$3.53","<\#13>each","Code BH","Minimum 9 pcs<\#13>","new_icon.jpg"
"129","54507.jpg","Miss Jessie's","Crème De La Curl 12oz","#54507","$7.15","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"130","54422.jpg","Miss Jessie's","Promotion Red Bags ","#54422","$0.00","<\#13>each","Code BH","Minimum 25/200 pcs<\#13>","new_icon.jpg"
"131","44850.jpg","Noughty","Intensive Care Leave-In Conditioner Packet .17oz ","#44850","$0.00","<\#13>each","Code BH","Minimum 250 pcs<\#13>","new_icon.jpg"
"132","44851.jpg","Noughty","To The Rescue Shampoo/Condition Packet .34oz ","#44851","$0.00","<\#13>each","Code BH","Minimum 250 pcs<\#13>","new_icon.jpg"
"133","68669.jpg","Omic","LightenUp Plus Clarifying Gel 30g","#68669","$3.25","<\#13>each","Code BH","Minimum 240 pcs<\#13>","new_icon.jpg"
"134","68681.jpg","Omic","Lavender Oil Shea Lotion 16oz","#68681","$6.58","<\#13>each","Code BH","Minimum 24 pcs<\#13>","new_icon.jpg"
"135","10813.jpg","Palmer's","Coconut Oil Bar Soap 3.5oz","#10813","$2.15","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"136","10809.jpg","Palmer's","Coconut Oil Body Lotion 8.5oz","#10809","$4.05","<\#13>each","Code BH","Minimum 3/6 pcs<\#13>","new_icon.jpg"
"137","10805.jpg","Palmer's","Coconut Oil Body Lotion 13.5oz","#10805","$5.24","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"138","10811.jpg","Palmer's","Coconut Oil Swivel Stick .5oz","#10811","$2.22","<\#13>each","Code BH","Minimum 6/12 pcs<\#13>","new_icon.jpg"
"139","10650.jpg","Palmer's","Raw Shea Body Lotion 33.8oz","#10650","$10.20","<\#13>each","Code BH","Minimum 2 pcs<\#13>","new_icon.jpg"
"140","69100.jpg","*Sparks","Bright Hair Color 84pc Display ","#69100","$229.88","display<\#13>($0.00 each)","Code BH","Minimum 1 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"141","69111.jpg","*Sparks","Lightening Duo Display Box 24pcs ","#69111","$48.36","display<\#13>($0.00 each)","Code BH","Minimum 1/4 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"142","87468.jpg","Softee","Thickening Grow Oil 4oz","#87468","$2.54","<\#13>each","Code BH","Minimum 12 pcs<\#13>","new_icon.jpg"
"143","88487.jpg","Topiclear","Papaya Cream Tube 1.76oz","#88487","$2.13","<\#13>each","Code BH","Minimum 12/144 pcs<\#13>","new_icon.jpg"
"144","43538.jpg","Ultra Sheen","Original Formula Conditioner & Hair Dress 2oz","#43538","$1.01","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"145","43539.jpg","Ultra Sheen","Original Formula Conditioner & Hair Dress 8oz","#43539","$2.24","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"146","82376.jpg","*Via Natural","Oil Vitamin E 1.5oz 24pc Display ","#82376","$14.73","display<\#13>($0.00 each)","Code BH","Minimum 1 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"147","82396.jpg","*Via Naturals","Black Castor Oil 1.5oz 24pc Display ","#82396","$14.73","display<\#13>($0.00 each)","Code BH","Minimum 1 pcs<\#13>*Order as 1 unit<\#13>","new_icon.jpg"
"148","93143.jpg","Vitale","Olive Hair Mayo 4lb","#93143","$7.63","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"149","18049.jpg","Wella","Paints Tray Empty ","#18049","$0.00","<\#13>each","Code BH","Minimum 1 pcs<\#13>","new_icon.jpg"
"150","28404.jpg","Xtreme","Professional Styling Gel Jar Green 8.8oz","#28404","$0.84","<\#13>each","Code BH","Minimum 24 pcs<\#13>","new_icon.jpg"
"151","28405.jpg","Xtreme","Professional Styling Gel Jar Green 35.26oz","#28405","$2.88","<\#13>each","Code BH","Minimum 6 pcs<\#13>","new_icon.jpg"
"081","default_link.jpg","Manufac","Name","Child","$0.00","<\#13>each","Code BH","*Note","bonus_icon.jpg"
